"","ENSEMBL_ID_mouse","mouse_gene_name","ENSEMBL_ID_human","human_gene_name","description_human","direction_mouse","direction_hum","log2FC_Zt6Snord116del_mouse","qvalue_Zt6Snord116del_mouse","log2FC_H9smDEL_hum","padj_H9smDEL_hum","log2FC_CT2smDEL_hum","padj_smDEL_hum"
"85","ENSMUSG00000056724","Nbeal2","ENSG00000160796","NBEAL2","neurobeachin like 2 [Source:HGNC Symbol;Acc:HGNC:31928]","up","up",1.3888,0.00181624,0.430148379217262,0.00285010575424164,0.427410211148502,0.00509117662049423
"86","ENSMUSG00000034120","Srsf2","ENSG00000161547","SRSF2","serine and arginine rich splicing factor 2 [Source:HGNC Symbol;Acc:HGNC:10783]","up","up",1.26046,0.000177634,0.22198188989234,0.02515586915854,0.207497791461987,0.0337340948696774
"87","ENSMUSG00000046447","Camk2n1","ENSG00000162545","CAMK2N1","calcium/calmodulin dependent protein kinase II inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:24190]","up","down",1.31913,0.0219656,-0.316343193349222,0.0026281288163318,-0.261281066534618,0.0136102383572762
"88","ENSMUSG00000020257","Wdr82","ENSG00000164091","WDR82","WD repeat domain 82 [Source:HGNC Symbol;Acc:HGNC:28826]","up","down",1.10854,0.000560862,-0.302612134017031,1.77035300299471e-06,-0.261051194138136,3.1101715891251e-05
"89","ENSMUSG00000018326","Ywhab","ENSG00000166913","YWHAB","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta [Source:HGNC Symbol;Acc:HGNC:12849]","up","down",1.30152,0.000506032,-0.189743124211907,0.000687173291783257,-0.201804417738775,0.00012595452435281
"90","ENSMUSG00000032402","Smad3","ENSG00000166949","SMAD3","SMAD family member 3 [Source:HGNC Symbol;Acc:HGNC:6769]","up","up",1.43906,1.53e-06,0.539127936387102,0.00546376453766415,0.466366029590237,0.0024228530993169
"91","ENSMUSG00000030428","Ttyh1","ENSG00000167614","TTYH1","tweety family member 1 [Source:HGNC Symbol;Acc:HGNC:13476]","up","up",1.23324,0.00498011,0.665428347563769,0.000141941836809994,0.784270940158172,5.11013575889082e-07
"92","ENSMUSG00000034098","Fstl5","ENSG00000168843","FSTL5","follistatin like 5 [Source:HGNC Symbol;Acc:HGNC:21386]","up","up",1.16574,0.0403251,0.737229302891097,0.00109885163142129,0.681499672212829,0.00274657239624062
"93","ENSMUSG00000052372","Il1rapl1","ENSG00000169306","IL1RAPL1","interleukin 1 receptor accessory protein like 1 [Source:HGNC Symbol;Acc:HGNC:5996]","up","up",2.19788,1.11e-06,0.997625988840125,0.0330477174449324,1.06927205071557,0.0334339855467827
"94","ENSMUSG00000022261","Sdc2","ENSG00000169439","SDC2","syndecan 2 [Source:HGNC Symbol;Acc:HGNC:10659]","up","up",1.26453,0.000116952,0.383471263340868,0.00232874169725501,0.417762758387003,0.000588296303501362
"95","ENSMUSG00000033420","Antxr1","ENSG00000169604","ANTXR1","anthrax toxin receptor 1 [Source:HGNC Symbol;Acc:HGNC:21014]","up","up",1.55577,1.64e-06,0.544488584312151,0.000493369749740035,0.382020964924885,0.0211592193317348
"96","ENSMUSG00000049176","Frmpd4","ENSG00000169933","FRMPD4","FERM and PDZ domain containing 4 [Source:HGNC Symbol;Acc:HGNC:29007]","up","down",1.90713,4.88e-10,-0.545220154742384,0.0016846047705436,-0.478298573672972,0.00875477610682224
"97","ENSMUSG00000003279","Dlgap1","ENSG00000170579","DLGAP1","DLG associated protein 1 [Source:HGNC Symbol;Acc:HGNC:2905]","up","down",1.20124,0.0165219,-0.272030343439473,0.0360822951426514,-0.275006978869824,0.0354803951383674
"98","ENSMUSG00000038013","Wipf2","ENSG00000171475","WIPF2","WAS/WASL interacting protein family member 2 [Source:HGNC Symbol;Acc:HGNC:30923]","up","down",1.33409,3.13e-05,-0.206229518489165,0.0458289260458684,-0.219274066858779,0.0330000814102495
"99","ENSMUSG00000042709","Atpaf2","ENSG00000171953","ATPAF2","ATP synthase mitochondrial F1 complex assembly factor 2 [Source:HGNC Symbol;Acc:HGNC:18802]","up","down",1.01256,0.0349105,-0.36057515475052,0.0147255128520499,-0.480679074425267,0.000473390337412505
"100","ENSMUSG00000030126","Tmcc1","ENSG00000172765","TMCC1","transmembrane and coiled-coil domain family 1 [Source:HGNC Symbol;Acc:HGNC:29116]","up","down",1.21936,0.000151243,-0.340647875252123,1.77982824383224e-07,-0.317259013503257,2.11056737852443e-06
"101","ENSMUSG00000048899","Rimkla","ENSG00000177181","RIMKLA","ribosomal modification protein rimK like family member A [Source:HGNC Symbol;Acc:HGNC:28725]","up","down",0.921958,0.0472007,-0.37867908073116,9.29310214126434e-05,-0.268667672981894,0.0104750809214263
"102","ENSMUSG00000051344","Plekhm3","ENSG00000178385","PLEKHM3","pleckstrin homology domain containing M3 [Source:HGNC Symbol;Acc:HGNC:34006]","up","down",1.4229,4.01e-06,-0.333913981401272,0.0179522365461784,-0.316733458277733,0.0231364995881139
"103","ENSMUSG00000057880","Abat","ENSG00000183044","ABAT","4-aminobutyrate aminotransferase [Source:HGNC Symbol;Acc:HGNC:23]","up","down",1.28232,0.00273938,-0.147996829197522,0.0216465871677464,-0.25527472760165,6.97447293011488e-06
"104","ENSMUSG00000028788","Ptp4a2","ENSG00000184007","PTP4A2","protein tyrosine phosphatase type IVA, member 2 [Source:HGNC Symbol;Acc:HGNC:9635]","up","down",1.04993,0.00546113,-0.266286270713525,0.0029342520047969,-0.221670548504651,0.0142136326935377
"105","ENSMUSG00000021127","Zfp36l1","ENSG00000185650","ZFP36L1","ZFP36 ring finger protein like 1 [Source:HGNC Symbol;Acc:HGNC:1107]","up","up",1.19306,0.000438651,0.960934776311602,0.0130652675986851,1.01823741360988,0.00366824804090491
"106","ENSMUSG00000063297","Luzp2","ENSG00000187398","LUZP2","leucine zipper protein 2 [Source:HGNC Symbol;Acc:HGNC:23206]","up","up",1.74967,7.88e-07,0.612544608517308,0.010142482614166,0.649140875878651,0.0047981356205021
